;Chemical;Sensor;JB;p-value;skew;kurtosis;Sensor;UnitRoot;Stationarity;Sensor;Radius;Sensor;p;d;q;AIC
87;benzol_8;S8;8.757262329789993;0.0125425155115;-0.1946466037883839;1.7408620207759826;S8;1;0;S8;44;S8;0;1;2;196.96176994320084
88;benzol_9;S1;8.304968953312233;0.015725298773700002;0.2640720058440417;1.830243413282049;S1;1;0;S1;43;S1;0;1;1;150.42929574929946
89;benzol_9;S2;5.6079399255685844;0.0605691275079;0.4945008468801058;2.633674580922744;S2;1;0;S2;45;S2;1;1;2;142.24866699290752
90;benzol_9;S3;9.58434666908144;0.00829441124842;0.5281469760940276;2.1138450896900527;S3;1;0;S3;45;S3;1;1;1;132.79982122340522
91;benzol_9;S4;9.702364703963246;0.007819127121229999;0.4996916626545437;2.0378830926368834;S4;1;0;S4;45;S4;0;1;1;214.58670180612893
92;benzol_9;S5;4.489407930738378;0.105958903236;0.16508809981909267;2.1160063606768804;S5;1;0;S5;46;S5;0;1;1;209.50260564267415
93;benzol_9;S6;4.1971012505833105;0.12263404218599999;-0.10832932819184513;2.1136919726800985;S6;1;0;S6;46;S6;2;1;1;197.205907982227
94;benzol_9;S7;10.130877968200595;0.00631113980459;0.4270494122707481;1.8686532190716445;S7;1;0;S7;43;S7;2;1;1;162.10816100013975
95;benzol_9;S8;8.504405187383043;0.014232850172899998;0.2961084945817397;1.8441006933368147;S8;1;0;S8;44;S8;0;1;1;151.61458179120808
96;butanol_12;S1;9.970447971399565;0.00683824618655;0.0028727700959236603;1.5937366876163457;S1;1;0;S1;43;S1;0;1;2;157.02896632350246
97;butanol_12;S2;10.096280204661886;0.00642126524311;0.4738366502646157;1.9490560005678592;S2;1;0;S2;44;S2;0;1;1;172.59003181915284
98;butanol_12;S3;11.196838381314368;0.0037037139568299998;0.4546696646448939;1.8193381137719964;S3;1;0;S3;43;S3;0;1;1;159.19496329460034
99;butanol_12;S4;11.228656997067661;0.00364525667167;0.3049136916099191;1.6379125584393417;S4;1;0;S4;43;S4;2;1;2;176.22803726981545
100;butanol_12;S5;10.532108024100225;0.00516394729621;0.2741425628976834;1.6626905434281258;S5;1;0;S5;44;S5;0;1;1;187.64073227572436
101;butanol_12;S6;10.409212391935082;0.00549121247681;0.12205027270968917;1.5840013798120274;S6;1;0;S6;44;S6;0;1;1;195.45829895370244
102;butanol_12;S7;10.182763942868387;0.0061495155573199995;0.1661847901353364;1.6182430619306545;S7;1;0;S7;43;S7;0;1;2;140.35624410182848
103;butanol_12;S8;10.734590174867856;0.004666737370010001;0.2617890684498945;1.6380011581215874;S8;1;0;S8;43;S8;2;1;1;204.922955880218
104;butilazetat_13;S1;8.515076073288832;0.0141571138358;-0.19533165604660535;1.7605150725660814;S1;1;0;S1;44;S1;0;1;1;175.050417324865
105;butilazetat_13;S2;6.197295498143332;0.045110161426;-0.14554809909668415;1.9301969155995395;S2;1;0;S2;44;S2;2;1;1;133.5266379874624
106;butilazetat_13;S3;9.15490307902787;0.0102810638237;0.2937109255541557;1.7872411148785368;S3;1;0;S3;44;S3;1;1;1;158.69940296063288
107;butilazetat_13;S4;9.503077977511348;0.00863839058194;0.11750296629988236;1.6473432659243488;S4;1;0;S4;44;S4;0;1;1;157.19829313820506
108;butilazetat_13;S5;8.3973527742071;0.0150154383009;-0.05378818748441011;1.713913705675568;S5;1;0;S5;44;S5;1;1;2;157.40796127138188
109;butilazetat_13;S6;8.039618370644156;0.017956390955599998;-0.20717986842722502;1.8071290693470987;S6;1;0;S6;44;S6;0;1;1;159.27546572723256
110;butilazetat_13;S7;10.31172683992536;0.00576549987772;0.16086870121960534;1.6065200987234072;S7;1;0;S7;43;S7;1;1;1;193.1375371314787
111;butilazetat_13;S8;8.899161724109579;0.0116834629269;0.023864265066938502;1.6722782768925162;S8;1;0;S8;44;S8;0;1;1;188.45634903879116
112;dioktilftalat_15;S1;0.31276801503631946;0.8552307122830001;-0.035799058347022045;2.761441116771037;S1;1;0;S1;41;S1;2;1;1;178.48007573710643
113;dioktilftalat_15;S2;7.231714033530732;0.0268938668432;-0.075594008007169;1.8119209857154364;S2;0;1;S2;3;S2;1;0;0;177.2479716378274
114;dioktilftalat_15;S3;8.891623674380428;0.011727581278600002;-0.2024648831070843;1.7352234502986368;S3;1;0;S3;38;S3;0;1;2;183.04028309269833
115;dioktilftalat_15;S4;9.983520709089163;0.00679369464849;-0.48196001026672103;1.974787510459329;S4;0;1;S4;43;S4;2;1;2;109.43393042171644
116;dioktilftalat_15;S5;12.878794222074356;0.00159736942677;-0.6140287516230705;1.9770892756653968;S5;1;0;S5;42;S5;0;1;2;148.3986993598506
117;dioktilftalat_15;S6;12.284316175890794;0.00215027811812;-0.6490264840307908;2.1330414817025587;S6;1;0;S6;42;S6;0;1;1;172.38533990082118
118;dioktilftalat_15;S7;20.167576279605466;4.17509588776e-05;-0.11589658124319148;1.0134320175438598;S7;0;1;S7;3;S7;1;0;2;139.53234364882164
119;dioktilftalat_15;S8;9.936384517851296;0.00695571080033;-0.4554376524046314;1.931749417694365;S8;1;0;S8;38;S8;0;1;2;161.7017209793932
120;dioktilftalat_16;S1;8.487207349526138;0.0143557650076;-0.4824233386312076;2.13254169127222;S1;1;0;S1;26;S1;2;1;1;162.8959547229457
121;dioktilftalat_16;S2;9.686104408163953;0.00788295690236;-0.4287403380002125;1.9109923407120613;S2;1;0;S2;43;S2;0;1;2;147.7978041723203
122;dioktilftalat_16;S3;12.690598651274426;0.00175497735438;-0.6841085655888701;2.1968030029383643;S3;1;0;S3;43;S3;1;1;1;139.76569536969902
123;dioktilftalat_16;S4;21.983529246706123;1.68398135115e-05;-1.0366643747817323;2.7516507829752674;S4;1;0;S4;44;S4;0;1;1;178.68281660700657
124;dioktilftalat_16;S5;19.612283163172194;5.51120825626e-05;-0.947347705158948;2.4521232458017423;S5;0;1;S5;42;S5;1;1;1;178.60934292877158
125;dioktilftalat_16;S6;25.197073566435108;3.37695283493e-06;-1.1156397114586478;2.8615847021779333;S6;0;1;S6;44;S6;1;1;2;165.45086910724137
126;dioktilftalat_16;S7;2.127730744438907;0.34511921455;-0.27383485274169306;3.3494096911394067;S7;0;1;S7;6;S7;1;0;0;179.1512782174148
127;dioktilftalat_16;S8;10.845064816110623;0.00441594948987;-0.5751328809174059;2.0900681820026694;S8;1;0;S8;43;S8;0;1;1;173.15153729974116
128;dioktilftalat_17;S1;12.629267345471733;0.00180962855547;-0.7081677618812694;2.293620264189289;S1;1;0;S1;44;S1;0;1;2;134.76583846399083
129;dioktilftalat_17;S2;11.357211805098968;0.0034183205952000003;-0.4657631853280222;1.8231700501454544;S2;1;0;S2;42;S2;0;1;1;154.33665489647066
130;dioktilftalat_17;S3;13.053346160493836;0.00146386792856;-0.617768195651861;1.9692026003693708;S3;1;0;S3;42;S3;1;1;1;163.12069482592517
131;dioktilftalat_17;S4;23.229985276043845;9.02968894455e-06;-1.071040055551106;2.8618219158066434;S4;0;1;S4;40;S4;2;1;1;170.06360133447956
132;dioktilftalat_17;S5;15.601326322540348;0.000409463348688;-0.7928006678926034;2.2381953319724057;S5;1;0;S5;41;S5;0;1;2;199.35050204840732
133;dioktilftalat_17;S6;17.519851952327222;0.00015689622221700002;-0.8830451611614757;2.4033954987735973;S6;0;1;S6;41;S6;2;1;2;171.74147377759326
134;dioktilftalat_17;S7;20.564745138817642;3.42312164194e-05;-0.5300888152439963;1.2809941520467842;S7;1;0;S7;38;S7;2;1;1;125.1500564423697
135;dioktilftalat_17;S8;13.63766980602428;0.0010929936243;-0.6957682769267289;2.1232911672001165;S8;1;0;S8;44;S8;1;1;1;187.20931812306546
136;dioktilftalat_18;S1;13.353157568535535;0.00126008161757;-0.720362610699367;3.7568824316290144;S1;1;0;S1;43;S1;0;1;1;175.6838385883866
137;dioktilftalat_18;S2;5.777280752246356;0.055651826748900006;-0.4189750656293322;2.3338569946408056;S2;1;0;S2;43;S2;1;1;2;159.53355193455118
138;dioktilftalat_18;S3;8.980359938470285;0.0112186246206;-0.5170049721659625;2.1561683505754754;S3;0;1;S3;42;S3;0;1;1;195.14753515278235
139;dioktilftalat_18;S4;14.031832177817492;0.0008974832606079999;-0.8317442475323289;2.873590541044971;S4;0;1;S4;41;S4;2;1;1;160.34985509254128
140;dioktilftalat_18;S5;17.232384313664888;0.000181148729018;-0.9148385415243838;2.734905008267163;S5;0;1;S5;42;S5;2;1;2;200.1240132960341
141;dioktilftalat_18;S6;21.57666191437937;2.06389403729e-05;-1.0343502109024292;3.0121261580712013;S6;0;1;S6;42;S6;1;1;2;212.4281598261237
142;dioktilftalat_18;S7;20.17766711568888;4.15408383551e-05;0.2161270228233204;1.0467108899944724;S7;1;0;S7;19;S7;1;0;2;149.00768223563298
143;dioktilftalat_18;S8;14.64520085236963;0.000660442544162;-0.8223274960254161;2.5528499311880095;S8;0;1;S8;43;S8;1;1;2;208.86689582399384
144;dioktilftalat_19;S1;15.620291892050666;0.000405598847961;0.18518187058083005;1.2792238921467758;S1;1;0;S1;38;S1;2;1;1;146.63918244647596
145;dioktilftalat_19;S2;9.442793285135076;0.00890273592156;-0.3663629367499923;1.8441178569830952;S2;1;0;S2;46;S2;0;1;2;157.39701494952297
146;dioktilftalat_19;S3;9.315378480681387;0.00948836241423;-0.2692147531925961;1.7518926156026091;S3;0;1;S3;44;S3;2;1;1;138.6755416591147
147;dioktilftalat_19;S4;10.22954434583504;0.0060073463147100005;-0.6209973635958257;2.30254058968752;S4;0;1;S4;43;S4;0;1;2;172.00776536701278
148;dioktilftalat_19;S5;9.735204879519891;0.00769178471544;-0.35062068809544344;1.8003291032590876;S5;0;1;S5;43;S5;0;1;2;169.50838692808637
149;dioktilftalat_19;S6;9.615953992166196;0.00816435953375;-0.4376168833800492;1.931701112456752;S6;0;1;S6;43;S6;1;1;1;186.6188601982533
150;dioktilftalat_19;S7;9.724686736478688;0.007732342917140001;-0.3040773291712174;1.7513962211903291;S7;0;1;S7;2;S7;0;0;1;175.54806439597732
151;dioktilftalat_19;S8;11.331194096270425;0.00346307953019;-0.004057281383347771;1.5008523332623054;S8;1;0;S8;41;S8;0;1;1;153.76271465885068
152;dioktilftalat_20;S1;7.257744732922638;0.0265461018125;0.0628204484455008;1.8067829035221088;S1;1;0;S1;42;S1;1;1;2;198.81713848594853
153;dioktilftalat_20;S2;9.78882323930526;0.00748831390469;-0.1462084119786478;1.637620766524621;S2;1;0;S2;42;S2;1;1;1;146.4610229055909
154;dioktilftalat_20;S3;8.891797828275346;0.011726560120999999;-0.030232477697632425;1.6733476837049202;S3;1;0;S3;44;S3;0;1;1;152.43668457267694
155;dioktilftalat_20;S4;9.081937859362068;0.0106630697817;-0.1650397037250129;1.6990681458609302;S4;0;1;S4;44;S4;2;1;0;169.43580674424598
156;dioktilftalat_20;S5;8.49548038182606;0.0142965048037;-0.1588014719005123;1.7413569488848166;S5;1;0;S5;44;S5;0;1;1;196.82014069218567
157;dioktilftalat_20;S6;9.022114972236087;0.010986835604299998;-0.1776272789529889;1.710308328784249;S6;0;1;S6;44;S6;2;1;0;178.32977034415558
158;dioktilftalat_20;S7;4.3202477815234355;0.11531083420600001;-0.16224996771396466;2.133046458691153;S7;1;0;S7;40;S7;1;1;1;137.53653159428887
159;dioktilftalat_20;S8;8.599978315144135;0.013568706129100001;0.055910396484555064;1.698740251487711;S8;1;0;S8;44;S8;0;1;2;193.97973396925468
160;dioktilftalat_21;S1;8.806206171061199;0.0122393013163;-0.025853431654910917;1.6793895647014374;S1;1;0;S1;43;S1;0;1;1;192.80193570005176
161;dioktilftalat_21;S2;2.0599103572939654;0.35702296246299997;-0.3186458823846969;3.0493605865846507;S2;1;0;S2;43;S2;1;1;1;152.7970403695686
162;dioktilftalat_21;S3;8.862789970557305;0.011897880722399999;-0.5314711798965059;2.2074961866032643;S3;1;0;S3;44;S3;1;1;1;165.1983520282837
163;dioktilftalat_21;S4;12.67750174800468;0.00176650744963;-0.5956874333589374;1.9534954714813255;S4;1;0;S4;44;S4;2;1;0;157.74780444381634
164;dioktilftalat_21;S5;8.994571798297873;0.0111391884286;-0.4976024658773362;2.109149595809084;S5;1;0;S5;44;S5;0;1;1;183.38927510000462
165;dioktilftalat_21;S6;9.76775771206899;0.00756760338058;-0.5385917418393491;2.1184773225639137;S6;1;0;S6;44;S6;1;1;2;197.4292874337321
166;dioktilftalat_21;S7;4.2438173853692005;0.11980274352499999;-0.084092630360614;2.0980783731613486;S7;1;0;S7;38;S7;0;1;1;179.6722061468468
167;dioktilftalat_21;S8;7.7645433176937075;0.020603966795299997;0.21637339215667095;1.8368985735078007;S8;1;0;S8;44;S8;1;1;1;181.79382114281617
168;dioktilftalat_22;S1;4.759765896154378;0.0925614113674;0.4454581289037318;3.387755102040817;S1;1;0;S1;43;S1;1;1;2;161.8588145618323
169;dioktilftalat_22;S2;8.326744410757586;0.015555014672299998;-0.6364695531446724;2.8233316668762543;S2;1;0;S2;42;S2;0;1;2;117.0456393618442
170;dioktilftalat_22;S3;30.580788865145315;2.28805295607e-07;-1.1289719982962667;3.9835140684433625;S3;1;0;S3;41;S3;1;1;2;101.81872142092807
171;dioktilftalat_22;S4;1039.4625651854417;1.921196989719999e-226;-3.2686975879431435;15.784242543417726;S4;1;0;S4;42;S4;0;1;1;136.32312934213323
172;dioktilftalat_22;S5;179.25685122569;1.1881446988699998e-39;-1.9186290509527935;7.564047347302876;S5;1;0;S5;45;S5;2;1;0;193.52105361407183
173;dioktilftalat_22;S6;277.92340806896493;4.463738475629999e-61;-2.269628236548396;8.875411028280794;S6;0;1;S6;45;S6;1;1;1;163.57488981059018
174;dioktilftalat_22;S7;64.69576531557065;8.94320241602e-15;1.7239213328643397;3.9719047619047614;S7;1;0;S7;46;S7;1;1;1;162.6484796828949
175;dioktilftalat_22;S8;15.49929014395762;0.000430895450308;-0.6863736885923682;4.090781373983338;S8;1;0;S8;40;S8;0;1;2;168.3439771458985
176;dioktilftalat_23;S1;10.041580235688393;0.00659931041592;0.39353844004097865;1.8285784794976656;S1;0;1;S1;1;S1;2;1;1;134.6770872732364
177;dioktilftalat_23;S2;4.717545003814767;0.0945361950032;-0.06662607207941022;2.0419001764991282;S2;0;1;S2;36;S2;1;1;1;148.447991861609
178;dioktilftalat_23;S3;7.3373026562136925;0.0255108525258;-0.3838274423651993;2.0693879776153654;S3;0;1;S3;40;S3;0;1;1;166.20993850203297
